Student_ID,Age,Country,Avg_Daily_Usage_Hours,Sleep_Hours_Per_Night,Conflicts_Over_Social_Media,Academic_Level_Graduate,Academic_Level_High School,Academic_Level_Undergraduate,Most_Used_Platform_Facebook,Most_Used_Platform_Instagram,Most_Used_Platform_KakaoTalk,Most_Used_Platform_LINE,Most_Used_Platform_LinkedIn,Most_Used_Platform_Snapchat,Most_Used_Platform_TikTok,Most_Used_Platform_Twitter,Most_Used_Platform_VKontakte,Most_Used_Platform_WeChat,Most_Used_Platform_WhatsApp,Most_Used_Platform_YouTube,Relationship_Status_Complicated,Relationship_Status_In Relationship,Relationship_Status_Single,Gender_Female,Gender_Male
1,19,Bangladesh,5.2,6.5,3,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
2,22,India,2.1,7.5,0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True
3,20,USA,6.0,5.0,4,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False
4,18,UK,3.0,7.0,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True
5,21,Canada,4.5,6.0,2,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
6,19,Australia,7.2,4.5,5,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
7,23,Germany,1.5,8.0,0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True
8,20,Brazil,5.8,6.0,2,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False
9,18,Japan,4.0,6.5,1,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True
10,21,South Korea,3.3,7.0,1,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
11,19,France,4.8,6.2,3,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True
12,20,Spain,5.5,5.8,2,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False
13,22,Italy,2.8,7.2,1,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True
14,18,Mexico,6.5,5.5,4,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
15,21,Russia,3.7,6.8,2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True
16,20,China,4.2,6.0,3,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False
17,24,Sweden,2.0,7.8,0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True
18,19,Norway,5.0,5.7,3,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
19,21,Denmark,3.5,6.7,1,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
20,20,Netherlands,4.7,5.9,3,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False
21,18,Belgium,5.3,5.5,4,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True
22,23,Switzerland,2.5,7.3,1,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False
23,19,Austria,4.9,5.8,3,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
24,20,Portugal,5.7,5.4,4,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False
25,22,Greece,3.2,6.9,2,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
26,19,Ireland,6.1,5.2,4,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
27,21,New Zealand,3.8,6.6,1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True
28,20,Singapore,4.4,5.9,3,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False
29,24,Malaysia,2.2,7.4,0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True
30,19,Thailand,5.9,5.3,4,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
31,21,Vietnam,3.6,6.7,1,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
32,20,Philippines,4.8,5.7,3,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False
33,18,Indonesia,5.4,5.4,4,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
34,23,Taiwan,2.6,7.2,1,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False
35,19,Hong Kong,4.7,5.8,3,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
36,20,Turkey,5.6,5.5,4,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False
37,22,Israel,3.1,6.8,1,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
